,charges
1,0.2195332872774267
2,0.2065371547772799
3,-3.283890949401077
4,0.5542105533753958
5,0.515847624677826
6,0.4244041346572446
7,0.10629261516315391
8,0.2971598258417508
9,-3.221865313196292
10,0.395185957378013
12,0.48497016052022696
13,0.3951866878516619
15,0.2389034497693005
16,0.21542890427284347
17,0.3470535880337152
18,0.5006555926955933
20,0.15976366508956552
21,0.3843960629204666
22,0.34626785618130096
24,0.3378558754909547
25,-0.0756953851760078
26,0.049566507143090445
27,0.07460807934335266
28,0.25574092965233547
31,0.10684560478422303
32,-0.36643089671673773
33,0.2037188862096237
35,0.27799630805327774
36,-0.24156133362722085
37,0.5340758855170366
40,0.26886901601866414
41,0.276463182110191
42,0.542635036527117
43,0.3185043636002412
44,0.43543898950795257
45,-1.7119804706070418
46,-0.13075843474873064
47,0.4006603991037974
48,0.2708156630185269
50,0.11819872276564813
51,-0.006671446178602558
54,0.11255086902833955
56,-0.04224990242554629
59,0.22624196943713606
60,0.16503148523273367
61,0.02397533407967647
62,-3.2613394941921467
63,0.2635543727958396
65,0.2655956847226204
66,0.005880839784457475
67,0.4672025304013186
68,0.5828412918972128
71,-0.1326090943626496
72,0.06604478444706319
73,0.31423664659799466
74,0.4109444125060675
75,0.3865697111202339
76,0.3662857879227951
77,0.4353414513636046
78,0.23685047879700713
79,0.4955751434393184
80,0.3707500833714856
81,0.43999780217988016
83,-0.04836572405666396
87,0.37979717668887103
88,0.4616373253878731
89,0.3202056407203714
90,0.3352869228717168
91,0.23253071686692028
93,0.3354680871408999
95,0.35995176409314067
96,0.04939776019191429
97,0.5210171090362624
100,0.5760586582964909
101,0.4821035330257885
102,-3.9940739845824833
104,0.42272885682476313
106,0.13865380861607773
107,0.211549518081541
108,0.5954894045025767
110,0.3282486105797587
111,0.15300632763250888
112,0.6760522285399102
113,0.24854151103982683
114,0.06938589519304234
115,-3.5044215783587256
116,0.46136048861136675
118,0.5092390245091409
119,0.22729574964031526
120,0.4227731175994961
121,0.20860127179212476
122,0.21264899929064252
124,0.08032987858843932
125,0.3138844258027806
127,0.47487907378452077
129,0.43128635736379956
130,0.17677419106251932
131,0.11269601624029048
132,0.2018886757270114
133,0.2842521077573281
134,0.169520138645419
135,0.34756102956863244
136,0.3768204130759317
137,0.36679059604601155
138,-3.212852408864188
139,0.3572556899287107
140,-4.383468408830469
141,0.29695392118687286
143,-2.681436974867461
145,0.12488924603514404
147,0.366003631748983
148,0.24793851984171122
149,0.24353737547600457
150,0.4488252442019997
151,0.6299342025544865
152,0.037512163448048724
154,0.31837916589749465
155,0.5962404249327428
159,-1.8236176650963938
162,0.4176768215050035
163,0.27993265598758854
164,0.5924895919960461
165,0.009033243488550675
166,-0.3270775567394475
167,0.07554370581589753
168,0.06068236927359207
169,0.04673484250091026
170,0.3019149723536065
171,0.6179394828064317
172,0.1991017240933813
173,0.43910132269403035
174,0.31999139850795216
176,0.34076673498921245
177,0.4049944985182342
178,0.2925356638519949
179,0.07391322824515209
180,0.35425629002331227
181,0.24648160759874863
182,-0.06147466328020814
183,0.47536981438468695
184,0.4149564166047667
186,0.18764944227345753
